java.util.MissingFormatWidthException: -s
        at java.util.Formatter$FormatToken.checkFlags(Formatter.java:1365)
        at java.util.Formatter.transform(Formatter.java:1440)
        at java.util.Formatter.doFormat(Formatter.java:1079)
        at java.util.Formatter.format(Formatter.java:1040)
        at java.util.Formatter.format(Formatter.java:1009)
        at java.lang.String.format(String.java:1998)
        at java.lang.String.format(String.java:1972)
        at com.nostra13.universalimageloader.core.assist.MemoryCacheKeyUtil.generateKey(MemoryCacheKeyUtil.java:16)
        at com.nostra13.universalimageloader.core.ImageLoadingInfo.<init>(ImageLoadingInfo.java:37)
        at com.nostra13.universalimageloader.core.ImageLoader.displayImage(ImageLoader.java:216)
        at com.nostra13.universalimageloader.core.ImageLoader.displayImage(ImageLoader.java:104)
        ................  
        at android.widget.AbsListView.obtainView(AbsListView.java:2033)
        at android.widget.ListView.makeAndAddView(ListView.java:1772)
        at android.widget.ListView.fillDown(ListView.java:672)
        at android.widget.ListView.fillSpecific(ListView.java:1330)
        at android.widget.ListView.layoutChildren(ListView.java:1603)
        at android.widget.AbsListView.onLayout(AbsListView.java:1863)
        at android.view.View.layout(View.java:11282)
        at android.view.ViewGroup.layout(ViewGroup.java:4224)
        at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
        at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
        at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
        at android.view.View.layout(View.java:11282)
        at android.view.ViewGroup.layout(ViewGroup.java:4224)
        at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
        at android.view.View.layout(View.java:11282)
        at android.view.ViewGroup.layout(ViewGroup.java:4224)
        at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
        at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
        at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
        at android.view.View.layout(View.java:11282)
        at android.view.ViewGroup.layout(ViewGroup.java:4224)
        at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
        at android.view.View.layout(View.java:11282)
        at android.view.ViewGroup.layout(ViewGroup.java:4224)
        at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1514)
        at android.view.ViewRootImpl.handleMessage(ViewRootImpl.java:2467)
        at android.os.Handler.dispatchMessage(Handler.java:99)
        at android.os.Looper.loop(Looper.java:137)
        at android.app.ActivityThread.main(ActivityThread.java:4424)
        at java.lang.reflect.Method.invokeNative(Native Method)
        at java.lang.reflect.Method.invoke(Method.java:511)
        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:784)
        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:551)
        at dalvik.system.NativeStart.main(Native Method)
