E/AndroidRuntime(  975): java.util.UnknownFormatConversionException: Conversion: 
E/AndroidRuntime(  975):    at java.util.Formatter$FormatSpecifierParser.unknownFormatConversionException(Formatter.java:2338)
E/AndroidRuntime(  975):    at java.util.Formatter$FormatSpecifierParser.advance(Formatter.java:2332)
E/AndroidRuntime(  975):    at java.util.Formatter$FormatSpecifierParser.parseConversionType(Formatter.java:2411)
E/AndroidRuntime(  975):    at java.util.Formatter$FormatSpecifierParser.parseArgumentIndexAndFlags(Formatter.java:2382)
E/AndroidRuntime(  975):    at java.util.Formatter$FormatSpecifierParser.parseFormatToken(Formatter.java:2315)
E/AndroidRuntime(  975):    at java.util.Formatter.doFormat(Formatter.java:1092)
E/AndroidRuntime(  975):    at java.util.Formatter.format(Formatter.java:1063)
E/AndroidRuntime(  975):    at java.util.Formatter.format(Formatter.java:1032)
E/AndroidRuntime(  975):    at java.lang.String.format(String.java:2104)
E/AndroidRuntime(  975):    at java.lang.String.format(String.java:2078)
E/AndroidRuntime(  975):    at android.preference.ListPreference.getSummary(ListPreference.java:152)
E/AndroidRuntime(  975):    at android.preference.Preference.onBindView(Preference.java:500)
E/AndroidRuntime(  975):    at android.preference.Preference.getView(Preference.java:450)
E/AndroidRuntime(  975):    at android.preference.PreferenceGroupAdapter.getView(PreferenceGroupAdapter.java:221)
E/AndroidRuntime(  975):    at android.widget.AbsListView.obtainView(AbsListView.java:1970)
E/AndroidRuntime(  975):    at android.widget.ListView.makeAndAddView(ListView.java:1756)
E/AndroidRuntime(  975):    at android.widget.ListView.fillDown(ListView.java:656)
E/AndroidRuntime(  975):    at android.widget.ListView.fillFromTop(ListView.java:716)
E/AndroidRuntime(  975):    at android.widget.ListView.layoutChildren(ListView.java:1609)
E/AndroidRuntime(  975):    at android.widget.AbsListView.onLayout(AbsListView.java:1800)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1542)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1403)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.onLayout(LinearLayout.java:1314)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1542)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.layoutHorizontal(LinearLayout.java:1527)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.onLayout(LinearLayout.java:1316)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1542)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1403)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.onLayout(LinearLayout.java:1314)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.widget.FrameLayout.onLayout(FrameLayout.java:400)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1542)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1403)
E/AndroidRuntime(  975):    at android.widget.LinearLayout.onLayout(LinearLayout.java:1314)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.widget.FrameLayout.onLayout(FrameLayout.java:400)
E/AndroidRuntime(  975):    at android.view.View.layout(View.java:9581)
E/AndroidRuntime(  975):    at android.view.ViewGroup.layout(ViewGroup.java:3877)
E/AndroidRuntime(  975):    at android.view.ViewRoot.performTraversals(ViewRoot.java:1253)
E/AndroidRuntime(  975):    at android.view.ViewRoot.handleMessage(ViewRoot.java:2003)
E/AndroidRuntime(  975):    at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(  975):    at android.os.Looper.loop(Looper.java:132)
E/AndroidRuntime(  975):    at android.app.ActivityThread.main(ActivityThread.java:4025)
E/AndroidRuntime(  975):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  975):    at java.lang.reflect.Method.invoke(Method.java:491)
E/AndroidRuntime(  975):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:841)
E/AndroidRuntime(  975):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:599)
E/AndroidRuntime(  975):    at dalvik.system.NativeStart.main(Native Method)
