E/AndroidRuntime( 4802): java.lang.RuntimeException: Failure delivering result ResultInfo{who=null, request=1, result=-1, data=Intent {  }} to activity {de.grobox.liberario/de.grobox.liberario.MainActivity}: java.lang.NullPointerException
E/AndroidRuntime( 4802):    at android.app.ActivityThread.deliverResults(ActivityThread.java:3501)
E/AndroidRuntime( 4802):    at android.app.ActivityThread.handleSendResult(ActivityThread.java:3544)
E/AndroidRuntime( 4802):    at android.app.ActivityThread.access$1100(ActivityThread.java:153)
E/AndroidRuntime( 4802):    at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1317)
E/AndroidRuntime( 4802):    at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime( 4802):    at android.os.Looper.loop(Looper.java:137)
E/AndroidRuntime( 4802):    at android.app.ActivityThread.main(ActivityThread.java:5295)
E/AndroidRuntime( 4802):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime( 4802):    at java.lang.reflect.Method.invoke(Method.java:525)
E/AndroidRuntime( 4802):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:739)
E/AndroidRuntime( 4802):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:555)
E/AndroidRuntime( 4802):    at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime( 4802): Caused by: java.lang.NullPointerException
E/AndroidRuntime( 4802):    at de.grobox.liberario.StationsFragment.setStation(StationsFragment.java:254)
E/AndroidRuntime( 4802):    at de.grobox.liberario.StationsFragment.onNetworkProviderChanged(StationsFragment.java:100)
E/AndroidRuntime( 4802):    at de.grobox.liberario.MainActivity.onNetworkProviderChanged(MainActivity.java:148)
E/AndroidRuntime( 4802):    at de.grobox.liberario.MainActivity.onActivityResult(MainActivity.java:140)
E/AndroidRuntime( 4802):    at android.app.Activity.dispatchActivityResult(Activity.java:5445)
E/AndroidRuntime( 4802):    at android.app.ActivityThread.deliverResults(ActivityThread.java:3497)
