E/AndroidRuntime(  723): java.lang.NumberFormatException: Invalid float: ""
E/AndroidRuntime(  723):    at java.lang.StringToReal.invalidReal(StringToReal.java:63)
E/AndroidRuntime(  723):    at java.lang.StringToReal.parseFloat(StringToReal.java:289)
E/AndroidRuntime(  723):    at java.lang.Float.parseFloat(Float.java:300)
E/AndroidRuntime(  723):    at java.lang.Float.valueOf(Float.java:337)
E/AndroidRuntime(  723):    at com.samsandberg.mtafarebuster.MainActivity$PlaceholderFragment$1.onClick(MainActivity.java:51)
E/AndroidRuntime(  723):    at android.view.View.performClick(View.java:4084)
E/AndroidRuntime(  723):    at android.view.View$PerformClick.run(View.java:16966)
E/AndroidRuntime(  723):    at android.os.Handler.handleCallback(Handler.java:615)
E/AndroidRuntime(  723):    at android.os.Handler.dispatchMessage(Handler.java:92)
E/AndroidRuntime(  723):    at android.os.Looper.loop(Looper.java:137)
E/AndroidRuntime(  723):    at android.app.ActivityThread.main(ActivityThread.java:4745)
E/AndroidRuntime(  723):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  723):    at java.lang.reflect.Method.invoke(Method.java:511)
E/AndroidRuntime(  723):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:786)
E/AndroidRuntime(  723):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
E/AndroidRuntime(  723):    at dalvik.system.NativeStart.main(Native Method)
