E/AndroidRuntime(  486): android.database.CursorIndexOutOfBoundsException: Index 0 requested, with a size of 0
E/AndroidRuntime(  486):    at android.database.AbstractCursor.checkPosition(AbstractCursor.java:580)
E/AndroidRuntime(  486):    at android.database.AbstractWindowedCursor.checkPosition(AbstractWindowedCursor.java:214)
E/AndroidRuntime(  486):    at android.database.AbstractWindowedCursor.getString(AbstractWindowedCursor.java:41)
E/AndroidRuntime(  486):    at com.eleybourn.bookcatalogue.BookEdit.onOptionsItemSelected(BookEdit.java:194)
E/AndroidRuntime(  486):    at android.app.Activity.onOptionsItemSelected(Activity.java:2317)
E/AndroidRuntime(  486):    at android.app.Activity.onMenuItemSelected(Activity.java:2205)
E/AndroidRuntime(  486):    at com.android.internal.policy.impl.PhoneWindow.onMenuItemSelected(PhoneWindow.java:748)
E/AndroidRuntime(  486):    at com.android.internal.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:143)
E/AndroidRuntime(  486):    at com.android.internal.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:855)
E/AndroidRuntime(  486):    at com.android.internal.view.menu.IconMenuView.invokeItem(IconMenuView.java:532)
E/AndroidRuntime(  486):    at com.android.internal.view.menu.IconMenuItemView.performClick(IconMenuItemView.java:122)
E/AndroidRuntime(  486):    at android.view.View$PerformClick.run(View.java:9080)
E/AndroidRuntime(  486):    at android.os.Handler.handleCallback(Handler.java:587)
E/AndroidRuntime(  486):    at android.os.Handler.dispatchMessage(Handler.java:92)
E/AndroidRuntime(  486):    at android.os.Looper.loop(Looper.java:123)
E/AndroidRuntime(  486):    at android.app.ActivityThread.main(ActivityThread.java:3683)
E/AndroidRuntime(  486):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  486):    at java.lang.reflect.Method.invoke(Method.java:507)
E/AndroidRuntime(  486):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:839)
E/AndroidRuntime(  486):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:597)
E/AndroidRuntime(  486):    at dalvik.system.NativeStart.main(Native Method)
