> java.lang.NullPointerException
> at net.nightwhistler.htmlspanner.SystemFontResolver.getFont(SystemFontResolver.java:59)
> at net.nightwhistler.htmlspanner.HtmlSpanner.getFont(HtmlSpanner.java:110)
> at net.nightwhistler.htmlspanner.handlers.FontHandler.handleTagNode(FontHandler.java:47)
> at net.nightwhistler.htmlspanner.handlers.StyledTextHandler.handleTagNode(StyledTextHandler.java:74)
> at net.nightwhistler.htmlspanner.HtmlSpanner.applySpan(HtmlSpanner.java:327)
> at net.nightwhistler.htmlspanner.HtmlSpanner.handleContent(HtmlSpanner.java:300)
> at net.nightwhistler.htmlspanner.HtmlSpanner.applySpan(HtmlSpanner.java:322)
> at net.nightwhistler.htmlspanner.HtmlSpanner.handleContent(HtmlSpanner.java:300)
> at net.nightwhistler.htmlspanner.HtmlSpanner.applySpan(HtmlSpanner.java:322)
> at net.nightwhistler.htmlspanner.HtmlSpanner.handleContent(HtmlSpanner.java:300)
> at net.nightwhistler.htmlspanner.HtmlSpanner.applySpan(HtmlSpanner.java:322)
> at net.nightwhistler.htmlspanner.HtmlSpanner.handleContent(HtmlSpanner.java:300)
> at net.nightwhistler.htmlspanner.HtmlSpanner.applySpan(HtmlSpanner.java:322)
> at net.nightwhistler.htmlspanner.HtmlSpanner.handleContent(HtmlSpanner.java:300)
> at net.nightwhistler.htmlspanner.HtmlSpanner.applySpan(HtmlSpanner.java:322)
> at net.nightwhistler.htmlspanner.HtmlSpanner.handleContent(HtmlSpanner.java:300)
> at net.nightwhistler.htmlspanner.HtmlSpanner.fromTagNode(HtmlSpanner.java:244)
> at net.nightwhistler.htmlspanner.HtmlSpanner.fromHtml(HtmlSpanner.java:198)
> at net.nightwhistler.pageturner.catalog.Catalog.loadBookDetails(Catalog.java:100)
> at net.nightwhistler.pageturner.catalog.BookDetailsFragment.doSetFeed(BookDetailsFragment.java:220)
> at net.nightwhistler.pageturner.catalog.BookDetailsFragment.setNewFeed(BookDetailsFragment.java:234)
> at net.nightwhistler.pageturner.activity.CatalogActivity.loadFakeFeed(CatalogActivity.java:92)
> at net.nightwhistler.pageturner.activity.CatalogActivity.onFeedReplaced(CatalogActivity.java:76)
> at net.nightwhistler.pageturner.catalog.CatalogFragment.setNewFeed(CatalogFragment.java:486)
> at net.nightwhistler.pageturner.catalog.LoadOPDSTask.doOnPostExecute(LoadOPDSTask.java:178)
> at net.nightwhistler.pageturner.catalog.LoadOPDSTask.doOnPostExecute(LoadOPDSTask.java:41)
> at net.nightwhistler.pageturner.scheduling.QueueableAsyncTask.onPostExecute(QueueableAsyncTask.java:54)
> at android.os.AsyncTask.finish(AsyncTask.java:631)
> at android.os.AsyncTask.access$600(AsyncTask.java:177)
> at android.os.AsyncTask$InternalHandler.handleMessage(AsyncTask.java:644)
> at android.os.Handler.dispatchMessage(Handler.java:99)
> at android.os.Looper.loop(Looper.java:137)
> at android.app.ActivityThread.main(ActivityThread.java:5039)
> at java.lang.reflect.Method.invokeNative(Native Method)
> at java.lang.reflect.Method.invoke(Method.java:511)
> at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:793)
> at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:560)
> at dalvik.system.NativeStart.main(Native Method)
