E/AndroidRuntime(14750): FATAL EXCEPTION: main
E/AndroidRuntime(14750): Process: pt.lighthouselabs.obd.reader, PID: 14750
E/AndroidRuntime(14750): java.lang.IllegalArgumentException: Service not registered: pt.lighthouselabs.obd.reader.activity.MainActivity$3@afb72bc0
E/AndroidRuntime(14750): 	at android.app.LoadedApk.forgetServiceDispatcher(LoadedApk.java:931)
E/AndroidRuntime(14750): 	at android.app.ContextImpl.unbindService(ContextImpl.java:1595)
E/AndroidRuntime(14750): 	at android.content.ContextWrapper.unbindService(ContextWrapper.java:529)
E/AndroidRuntime(14750): 	at pt.lighthouselabs.obd.reader.activity.MainActivity.doUnbindService(MainActivity.java:420)
E/AndroidRuntime(14750): 	at pt.lighthouselabs.obd.reader.activity.MainActivity.stopLiveData(MainActivity.java:310)
E/AndroidRuntime(14750): 	at pt.lighthouselabs.obd.reader.activity.MainActivity.onOptionsItemSelected(MainActivity.java:273)
E/AndroidRuntime(14750): 	at android.app.Activity.onMenuItemSelected(Activity.java:2600)
E/AndroidRuntime(14750): 	at com.android.internal.policy.impl.PhoneWindow.onMenuItemSelected(PhoneWindow.java:1012)
E/AndroidRuntime(14750): 	at com.android.internal.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:742)
E/AndroidRuntime(14750): 	at com.android.internal.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:152)
E/AndroidRuntime(14750): 	at com.android.internal.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:881)
E/AndroidRuntime(14750): 	at com.android.internal.view.menu.MenuPopupHelper.onItemClick(MenuPopupHelper.java:177)
E/AndroidRuntime(14750): 	at android.widget.AdapterView.performItemClick(AdapterView.java:299)
E/AndroidRuntime(14750): 	at android.widget.AbsListView.performItemClick(AbsListView.java:1113)
E/AndroidRuntime(14750): 	at android.widget.AbsListView$PerformClick.run(AbsListView.java:2904)
E/AndroidRuntime(14750): 	at android.widget.AbsListView$3.run(AbsListView.java:3638)
E/AndroidRuntime(14750): 	at android.os.Handler.handleCallback(Handler.java:733)
E/AndroidRuntime(14750): 	at android.os.Handler.dispatchMessage(Handler.java:95)
E/AndroidRuntime(14750): 	at android.os.Looper.loop(Looper.java:136)
E/AndroidRuntime(14750): 	at android.app.ActivityThread.main(ActivityThread.java:5017)
E/AndroidRuntime(14750): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(14750): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/AndroidRuntime(14750): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
E/AndroidRuntime(14750): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
E/AndroidRuntime(14750): 	at dalvik.system.NativeStart.main(Native Method)

