11:57:28.673 [ERROR] [org.gradle.BuildExceptionReporter] org.gradle.api.ProjectConfigurationException: A problem occurred configuring project ':smartReceiptsPRO'.
11:57:28.673 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.configuration.project.LifecycleProjectEvaluator.addConfigurationFailure(LifecycleProjectEvaluator.java:91)
11:57:28.674 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:86)
11:57:28.674 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:65)
11:57:28.674 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.project.AbstractProject.evaluate(AbstractProject.java:504)
11:57:28.674 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.project.AbstractProject.evaluate(AbstractProject.java:83)
11:57:28.675 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:47)
11:57:28.675 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.configuration.DefaultBuildConfigurer.configure(DefaultBuildConfigurer.java:35)
11:57:28.675 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:129)
11:57:28.675 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:106)
11:57:28.675 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:86)
11:57:28.676 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.exec.InProcessBuildActionExecuter$DefaultBuildController.run(InProcessBuildActionExecuter.java:80)
11:57:28.676 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.cli.ExecuteBuildAction.run(ExecuteBuildAction.java:33)
11:57:28.676 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.cli.ExecuteBuildAction.run(ExecuteBuildAction.java:24)
11:57:28.676 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:36)
11:57:28.677 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:26)
11:57:28.677 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:47)
11:57:28.677 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:34)
11:57:28.677 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.677 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:35)
11:57:28.678 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.678 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:24)
11:57:28.678 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.678 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.StartStopIfBuildAndStop.execute(StartStopIfBuildAndStop.java:33)
11:57:28.679 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.679 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:71)
11:57:28.679 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:69)
11:57:28.679 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.util.Swapper.swap(Swapper.java:38)
11:57:28.679 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:69)
11:57:28.680 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.680 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:60)
11:57:28.680 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:34)
11:57:28.680 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.680 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:70)
11:57:28.681 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:34)
11:57:28.681 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.681 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonHygieneAction.execute(DaemonHygieneAction.java:39)
11:57:28.681 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.DaemonCommandExecution.proceed(DaemonCommandExecution.java:119)
11:57:28.682 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:46)
11:57:28.682 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run(DaemonStateCoordinator.java:246)
11:57:28.682 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.internal.concurrent.DefaultExecutorFactory$StoppableExecutorImpl$1.run(DefaultExecutorFactory.java:64)
11:57:28.682 [ERROR] [org.gradle.BuildExceptionReporter] Caused by: org.gradle.api.UnknownProjectException: Cannot evaluate module smartReceiptsLibrary : Configuration with name 'default' not found.
11:57:28.682 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.DependencyManager$_ensureConfigured_closure10.doCall(DependencyManager.groovy:569)
11:57:28.683 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.DependencyManager$_ensureConfigured_closure10.call(DependencyManager.groovy)
11:57:28.683 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.DependencyManager.ensureConfigured(DependencyManager.groovy:563)
11:57:28.683 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.DependencyManager.resolveDependencyForConfig(DependencyManager.groovy:213)
11:57:28.683 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.DependencyManager.resolveDependencies(DependencyManager.groovy:128)
11:57:28.683 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.TaskManager.resolveDependencies(TaskManager.groovy:249)
11:57:28.684 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.VariantManager.createVariantData(VariantManager.java:500)
11:57:28.684 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.VariantManager.createVariantDataForProductFlavors(VariantManager.java:585)
11:57:28.684 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.VariantManager.populateVariantDataList(VariantManager.java:364)
11:57:28.684 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:231)
11:57:28.685 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.groovy:431)
11:57:28.685 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.BasePlugin$_createTasks_closure9.doCall(BasePlugin.groovy:373)
11:57:28.685 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.listener.ClosureBackedMethodInvocationDispatch.dispatch(ClosureBackedMethodInvocationDispatch.java:40)
11:57:28.685 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.listener.ClosureBackedMethodInvocationDispatch.dispatch(ClosureBackedMethodInvocationDispatch.java:25)
11:57:28.685 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.listener.BroadcastDispatch.dispatch(BroadcastDispatch.java:83)
11:57:28.686 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.listener.BroadcastDispatch.dispatch(BroadcastDispatch.java:31)
11:57:28.686 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.messaging.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
11:57:28.686 [ERROR] [org.gradle.BuildExceptionReporter]    at com.sun.proxy.$Proxy13.afterEvaluate(Unknown Source)
11:57:28.687 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:79)
11:57:28.687 [ERROR] [org.gradle.BuildExceptionReporter]    ... 38 more
11:57:28.687 [ERROR] [org.gradle.BuildExceptionReporter] Caused by: org.gradle.api.artifacts.UnknownConfigurationException: Configuration with name 'default' not found.
11:57:28.688 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.artifacts.configurations.DefaultConfigurationContainer.createNotFoundException(DefaultConfigurationContainer.java:79)
11:57:28.688 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.DefaultNamedDomainObjectCollection.getByName(DefaultNamedDomainObjectCollection.java:192)
11:57:28.688 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.artifacts.configurations.DefaultConfigurationContainer.getByName(DefaultConfigurationContainer.java:69)
11:57:28.688 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.artifacts.configurations.DefaultConfigurationContainer.getByName(DefaultConfigurationContainer.java:33)
11:57:28.689 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency.getProjectConfiguration(DefaultProjectDependency.java:69)
11:57:28.689 [ERROR] [org.gradle.BuildExceptionReporter]    at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency_Decorated.getProjectConfiguration(Unknown Source)
11:57:28.689 [ERROR] [org.gradle.BuildExceptionReporter]    at com.android.build.gradle.internal.DependencyManager$_ensureConfigured_closure10.doCall(DependencyManager.groovy:566)
