E/AndroidRuntime(23157): java.lang.NullPointerException
E/AndroidRuntime(23157): at jp.redmine.redmineclient.form.RedmineRelationListItemForm.setValue(RedmineRelationListItemForm.java:39)
E/AndroidRuntime(23157): at jp.redmine.redmineclient.adapter.RedmineRelativeIssueListAdapter.setupView(RedmineRelativeIssueListAdapter.java:50)
E/AndroidRuntime(23157): at jp.redmine.redmineclient.adapter.RedmineRelativeIssueListAdapter.setupView(RedmineRelativeIssueListAdapter.java:1)
E/AndroidRuntime(23157): at jp.redmine.redmineclient.adapter.RedmineBaseAdapter.getView(RedmineBaseAdapter.java:115)
E/AndroidRuntime(23157): at jp.redmine.redmineclient.adapter.RedmineIssueViewStickyListHeadersAdapter$AggrigateAdapter.getView(RedmineIssueViewStickyListHeadersAdapter.java:80)
E/AndroidRuntime(23157): at jp.redmine.redmineclient.adapter.RedmineIssueViewStickyListHeadersAdapter.getView(RedmineIssueViewStickyListHeadersAdapter.java:197)
E/AndroidRuntime(23157): at com.emilsjolander.components.stickylistheaders.AdapterWrapper.getView(AdapterWrapper.java:165)
E/AndroidRuntime(23157): at com.emilsjolander.components.stickylistheaders.AdapterWrapper.getView(AdapterWrapper.java:1)
E/AndroidRuntime(23157): at android.widget.HeaderViewListAdapter.getView(HeaderViewListAdapter.java:220)
E/AndroidRuntime(23157): at android.widget.AbsListView.obtainView(AbsListView.java:2115)
E/AndroidRuntime(23157): at android.widget.ListView.makeAndAddView(ListView.java:2013)
E/AndroidRuntime(23157): at android.widget.ListView.fillDown(ListView.java:865)
E/AndroidRuntime(23157): at android.widget.ListView.fillSpecific(ListView.java:1571)
E/AndroidRuntime(23157): at android.widget.ListView.layoutChildren(ListView.java:1844)
E/AndroidRuntime(23157): at android.widget.AbsListView.onLayout(AbsListView.java:1939)
E/AndroidRuntime(23157): at com.emilsjolander.components.stickylistheaders.StickyListHeadersListView.onLayout(StickyListHeadersListView.java:142)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
E/AndroidRuntime(23157): at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
E/AndroidRuntime(23157): at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
E/AndroidRuntime(23157): at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
E/AndroidRuntime(23157): at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
E/AndroidRuntime(23157): at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
E/AndroidRuntime(23157): at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
E/AndroidRuntime(23157): at android.view.View.layout(View.java:11359)
E/AndroidRuntime(23157): at android.view.ViewGroup.layout(ViewGroup.java:4571)
E/AndroidRuntime(23157): at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1673)
E/AndroidRuntime(23157): at android.view.ViewRootImpl.handleMessage(ViewRootImpl.java:2711)
E/AndroidRuntime(23157): at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(23157): at android.os.Looper.loop(Looper.java:156)
E/AndroidRuntime(23157): at android.app.ActivityThread.main(ActivityThread.java:5099)
E/AndroidRuntime(23157): at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(23157): at java.lang.reflect.Method.invoke(Method.java:511)
E/AndroidRuntime(23157): at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:991)
E/AndroidRuntime(23157): at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:758)
E/AndroidRuntime(23157): at dalvik.system.NativeStart.main(Native Method)
