java.lang.NoClassDefFoundError: android.support.v7.internal.view.menu.MenuBuilder
       at android.support.v7.widget.ActionMenuView.getMenu(ActionMenuView.java:620)
       at android.support.v7.widget.Toolbar.ensureMenu(Toolbar.java:825)
       at android.support.v7.widget.Toolbar.getMenu(Toolbar.java:817)
       at android.support.v7.internal.app.ToolbarActionBar.getMenu(ToolbarActionBar.java:554)
       at android.support.v7.internal.app.ToolbarActionBar.setListMenuPresenter(ToolbarActionBar.java:558)
       at android.support.v7.app.ActionBarActivityDelegateBase.setSupportActionBar(ActionBarActivityDelegateBase.java:178)
       at android.support.v7.app.ActionBarActivity.setSupportActionBar(ActionBarActivity.java:92)
       at org.wordpress.android.ui.WPDrawerActivity.onCreate(WPDrawerActivity.java:107)
       at org.wordpress.android.ui.posts.PostsActivity.onCreate(PostsActivity.java:61)
       at android.app.Activity.performCreate(Activity.java:5122)
       at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1150)
       at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2315)
       at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2403)
       at android.app.ActivityThread.access$600(ActivityThread.java:165)
       at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1373)
       at android.os.Handler.dispatchMessage(Handler.java:107)
       at android.os.Looper.loop(Looper.java:194)
       at android.app.ActivityThread.main(ActivityThread.java:5391)
       at java.lang.reflect.Method.invokeNative(Method.java)
       at java.lang.reflect.Method.invoke(Method.java:525)
       at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:833)
       at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:600)
       at dalvik.system.NativeStart.main(NativeStart.java)
