```java.lang.NoSuchMethodError: java.util.Arrays.copyOf
   at rx.subjects.SubjectSubscriptionManager$State.addObserver(SubjectSubscriptionManager.java:188)
   at rx.subjects.SubjectSubscriptionManager$1.call(SubjectSubscriptionManager.java:97)
   at rx.subjects.SubjectSubscriptionManager$1.call(SubjectSubscriptionManager.java:48)
   at rx.Observable$2.call(Observable.java:272)
   at rx.Observable$2.call(Observable.java:268)
   at rx.Observable$2.call(Observable.java:272)
   at rx.Observable$2.call(Observable.java:268)
   at rx.Observable.subscribe(Observable.java:7076)
   at rx.Observable.protectivelyWrapAndSubscribe(Observable.java:5396)
   at rx.Observable.subscribe(Observable.java:6796)
   at cgeo.geocaching.StatusFragment.onCreateView(StatusFragment.java:33)
   at android.support.v4.app.Fragment.performCreateView(Fragment.java:1500)
   at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:900)
   at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1082)
   at android.support.v4.app.FragmentManagerImpl.addFragment(FragmentManager.java:1184)
   at android.support.v4.app.FragmentActivity.onCreateView(FragmentActivity.java:291)
   at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:558)
   at android.view.LayoutInflater.rInflate(LayoutInflater.java:618)
   at android.view.LayoutInflater.inflate(LayoutInflater.java:407)
   at android.view.LayoutInflater.inflate(LayoutInflater.java:320)
   at android.view.LayoutInflater.inflate(LayoutInflater.java:276)
   at com.android.internal.policy.impl.PhoneWindow.setContentView(PhoneWindow.java:207)
   at android.app.Activity.setContentView(Activity.java:1654)
   at cgeo.geocaching.activity.AbstractActivity.setContentView(AbstractActivity.java:135)
   at cgeo.geocaching.MainActivity.onCreate(MainActivity.java:192)
   at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1069)
   at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2751)
   at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2803)
   at android.app.ActivityThread.access$2300(ActivityThread.java:135)
   at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2136)
   at android.os.Handler.dispatchMessage(Handler.java:99)
   at android.os.Looper.loop(Looper.java:144)
   at android.app.ActivityThread.main(ActivityThread.java:4937)
   at java.lang.reflect.Method.invokeNative(Native Method)
   at java.lang.reflect.Method.invoke(Method.java:521)
   at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:868)
   at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:626)
   at dalvik.system.NativeStart.main(Native Method)
