E/AndroidRuntime(27940): java.lang.IllegalStateException: Couldn't read row 927, col 16 from CursorWindow.  Make sure the Cursor is initialized correctly before accessing data from it.
E/AndroidRuntime(27940):        at android.database.CursorWindow.nativeGetString(Native Method)
E/AndroidRuntime(27940):        at android.database.CursorWindow.getString(CursorWindow.java:438)
E/AndroidRuntime(27940):        at android.database.AbstractWindowedCursor.getString(AbstractWindowedCursor.java:51)
E/AndroidRuntime(27940):        at android.database.CursorWrapper.getString(CursorWrapper.java:114)
E/AndroidRuntime(27940):        at android.database.CursorWrapper.getString(CursorWrapper.java:114)
E/AndroidRuntime(27940):        at com.fsck.k9.provider.EmailProvider$SpecialColumnsCursor.getString(EmailProvider.java:796)
E/AndroidRuntime(27940):        at android.database.CursorWrapper.getString(CursorWrapper.java:114)
E/AndroidRuntime(27940):        at android.database.CursorWrapper.getString(CursorWrapper.java:114)
E/AndroidRuntime(27940):        at com.fsck.k9.fragment.MessageListFragment.getReferenceForPosition(MessageListFragment.java:3069)
E/AndroidRuntime(27940):        at com.fsck.k9.fragment.MessageListFragment.isLast(MessageListFragment.java:3062)
E/AndroidRuntime(27940):        at com.fsck.k9.activity.MessageList.configureMenu(MessageList.java:1002)
E/AndroidRuntime(27940):        at com.fsck.k9.activity.MessageList.onPrepareOptionsMenu(MessageList.java:938)
E/AndroidRuntime(27940):        at android.app.Activity.onPreparePanel(Activity.java:2851)
E/AndroidRuntime(27940):        at com.android.internal.policy.impl.PhoneWindow.preparePanel(PhoneWindow.java:577)
E/AndroidRuntime(27940):        at com.android.internal.policy.impl.PhoneWindow.doInvalidatePanelMenu(PhoneWindow.java:921)
E/AndroidRuntime(27940):        at com.android.internal.policy.impl.PhoneWindow$1.run(PhoneWindow.java:259)
E/AndroidRuntime(27940):        at android.view.Choreographer$CallbackRecord.run(Choreographer.java:767)
E/AndroidRuntime(27940):        at android.view.Choreographer.doCallbacks(Choreographer.java:580)
E/AndroidRuntime(27940):        at android.view.Choreographer.doFrame(Choreographer.java:549)
E/AndroidRuntime(27940):        at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:753)
E/AndroidRuntime(27940):        at android.os.Handler.handleCallback(Handler.java:739)
E/AndroidRuntime(27940):        at android.os.Handler.dispatchMessage(Handler.java:95)
E/AndroidRuntime(27940):        at android.os.Looper.loop(Looper.java:135)
E/AndroidRuntime(27940):        at android.app.ActivityThread.main(ActivityThread.java:5343)
E/AndroidRuntime(27940):        at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(27940):        at java.lang.reflect.Method.invoke(Method.java:372)
E/AndroidRuntime(27940):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:905)
E/AndroidRuntime(27940):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:700)