E/AndroidRuntime(  421): java.lang.RuntimeException: Unable to start activity ComponentInfo{net.nightwhistler.pageturner/net.nightwhistler.pageturner.activity.ReadingActivity}: java.lang.NoSuchMethodException
E/AndroidRuntime(  421):    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2496)
E/AndroidRuntime(  421):    at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2512)
E/AndroidRuntime(  421):    at android.app.ActivityThread.access$2200(ActivityThread.java:119)
E/AndroidRuntime(  421):    at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1863)
E/AndroidRuntime(  421):    at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(  421):    at android.os.Looper.loop(Looper.java:123)
E/AndroidRuntime(  421):    at android.app.ActivityThread.main(ActivityThread.java:4363)
E/AndroidRuntime(  421):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  421):    at java.lang.reflect.Method.invoke(Method.java:521)
E/AndroidRuntime(  421):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:860)
E/AndroidRuntime(  421):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:618)
E/AndroidRuntime(  421):    at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime(  421): Caused by: java.lang.NoSuchMethodException
E/AndroidRuntime(  421):    at java.lang.Class.getDeclaredMethods(Native Method)
E/AndroidRuntime(  421):    at java.lang.ClassCache.getDeclaredMethods(ClassCache.java:153)
E/AndroidRuntime(  421):    at java.lang.Class.getDeclaredMethods(Class.java:792)
E/AndroidRuntime(  421):    at com.google.inject.internal.ProviderMethodsModule.getProviderMethods(ProviderMethodsModule.java:81)
E/AndroidRuntime(  421):    at com.google.inject.internal.ProviderMethodsModule.configure(ProviderMethodsModule.java:73)
E/AndroidRuntime(  421):    at com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:223)
E/AndroidRuntime(  421):    at com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:232)
E/AndroidRuntime(  421):    at com.google.inject.spi.Elements.getElements(Elements.java:101)
E/AndroidRuntime(  421):    at com.google.inject.spi.Elements.getElements(Elements.java:78)
E/AndroidRuntime(  421):    at roboguice.RoboGuice.setBaseApplicationInjector(RoboGuice.java:83)
E/AndroidRuntime(  421):    at roboguice.RoboGuice.setBaseApplicationInjector(RoboGuice.java:139)
E/AndroidRuntime(  421):    at roboguice.RoboGuice.getBaseApplicationInjector(RoboGuice.java:59)
E/AndroidRuntime(  421):    at roboguice.RoboGuice.getInjector(RoboGuice.java:149)
E/AndroidRuntime(  421):    at net.nightwhistler.pageturner.activity.ReadingActivity.onCreate(ReadingActivity.java:39)
E/AndroidRuntime(  421):    at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1047)
E/AndroidRuntime(  421):    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2459)
