E/AndroidRuntime(  448): java.lang.IllegalArgumentException: View not attached to window manager
E/AndroidRuntime(  448):    at android.view.WindowManagerImpl.findViewLocked(WindowManagerImpl.java:355)
E/AndroidRuntime(  448):    at android.view.WindowManagerImpl.removeView(WindowManagerImpl.java:200)
E/AndroidRuntime(  448):    at android.view.Window$LocalWindowManager.removeView(Window.java:432)
E/AndroidRuntime(  448):    at android.app.Dialog.dismissDialog(Dialog.java:278)
E/AndroidRuntime(  448):    at android.app.Dialog.access$000(Dialog.java:71)
E/AndroidRuntime(  448):    at android.app.Dialog$1.run(Dialog.java:111)
E/AndroidRuntime(  448):    at android.os.Handler.handleCallback(Handler.java:587)
E/AndroidRuntime(  448):    at android.os.Handler.dispatchMessage(Handler.java:92)
E/AndroidRuntime(  448):    at android.os.Looper.loop(Looper.java:123)
E/AndroidRuntime(  448):    at android.app.ActivityThread.main(ActivityThread.java:3683)
E/AndroidRuntime(  448):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  448):    at java.lang.reflect.Method.invoke(Method.java:507)
E/AndroidRuntime(  448):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:839)
E/AndroidRuntime(  448):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:597)
E/AndroidRuntime(  448):    at dalvik.system.NativeStart.main(Native Method)
