E/AndroidRuntime(30649): java.lang.IllegalArgumentException: View=com.android.internal.policy.impl.PhoneWindow$DecorView{43082f60 V.E..... R......D 0,0-1026,238} not attached to window manager
E/AndroidRuntime(30649): 	at android.view.WindowManagerGlobal.findViewLocked(WindowManagerGlobal.java:389)
E/AndroidRuntime(30649): 	at android.view.WindowManagerGlobal.removeView(WindowManagerGlobal.java:318)
E/AndroidRuntime(30649): 	at android.view.WindowManagerImpl.removeViewImmediate(WindowManagerImpl.java:84)
E/AndroidRuntime(30649): 	at android.app.Dialog.dismissDialog(Dialog.java:331)
E/AndroidRuntime(30649): 	at android.app.Dialog.dismiss(Dialog.java:314)
E/AndroidRuntime(30649): 	at hu.vsza.adsdroid.SearchPanel$SearchByPartName.onPostExecute(SearchPanel.java:79)
E/AndroidRuntime(30649): 	at hu.vsza.adsdroid.SearchPanel$SearchByPartName.onPostExecute(SearchPanel.java:50)
E/AndroidRuntime(30649): 	at android.os.AsyncTask.finish(AsyncTask.java:632)
E/AndroidRuntime(30649): 	at android.os.AsyncTask.access$600(AsyncTask.java:177)
E/AndroidRuntime(30649): 	at android.os.AsyncTask$InternalHandler.handleMessage(AsyncTask.java:645)
E/AndroidRuntime(30649): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime(30649): 	at android.os.Looper.loop(Looper.java:157)
E/AndroidRuntime(30649): 	at android.app.ActivityThread.main(ActivityThread.java:5356)
E/AndroidRuntime(30649): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(30649): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/AndroidRuntime(30649): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:1265)
E/AndroidRuntime(30649): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1081)
E/AndroidRuntime(30649): 	at dalvik.system.NativeStart.main(Native Method)
