E/AndroidRuntime(  614): java.lang.RuntimeException: Unable to start activity ComponentInfo{com.asksven.betterbatterystats/com.asksven.betterbatterystats.PackageInfoTabsPager}: java.lang.IllegalStateException: You must use Theme.Sherlock, Theme.Sherlock.Light, Theme.Sherlock.Light.DarkActionBar, or a derivative.
E/AndroidRuntime(  614):    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2787)
E/AndroidRuntime(  614):    at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2803)
E/AndroidRuntime(  614):    at android.app.ActivityThread.access$2300(ActivityThread.java:135)
E/AndroidRuntime(  614):    at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2136)
E/AndroidRuntime(  614):    at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(  614):    at android.os.Looper.loop(Looper.java:144)
E/AndroidRuntime(  614):    at android.app.ActivityThread.main(ActivityThread.java:4937)
E/AndroidRuntime(  614):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  614):    at java.lang.reflect.Method.invoke(Method.java:521)
E/AndroidRuntime(  614):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:868)
E/AndroidRuntime(  614):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:626)
E/AndroidRuntime(  614):    at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime(  614): Caused by: java.lang.IllegalStateException: You must use Theme.Sherlock, Theme.Sherlock.Light, Theme.Sherlock.Light.DarkActionBar, or a derivative.
E/AndroidRuntime(  614):    at com.actionbarsherlock.internal.ActionBarSherlockCompat.generateLayout(ActionBarSherlockCompat.java:1007)
E/AndroidRuntime(  614):    at com.actionbarsherlock.internal.ActionBarSherlockCompat.installDecor(ActionBarSherlockCompat.java:919)
E/AndroidRuntime(  614):    at com.actionbarsherlock.internal.ActionBarSherlockCompat.setContentView(ActionBarSherlockCompat.java:853)
E/AndroidRuntime(  614):    at com.actionbarsherlock.app.SherlockFragmentActivity.setContentView(SherlockFragmentActivity.java:251)
E/AndroidRuntime(  614):    at com.asksven.betterbatterystats.PackageInfoTabsPager.onCreate(PackageInfoTabsPager.java:50)
E/AndroidRuntime(  614):    at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1069)
E/AndroidRuntime(  614):    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2751)
