java.lang.NoSuchMethodError: java.util.Deque.iterator
   at rx.operators.OperationTakeLast$TakeLast$ItemObserver.onCompleted(OperationTakeLast.java:83)
   at rx.Observable$28.onCompleted(Observable.java:7007)
   at rx.observers.SafeSubscriber.onCompleted(SafeSubscriber.java:73)
   at rx.Observable$28.onCompleted(Observable.java:7007)
   at rx.observers.SafeSubscriber.onCompleted(SafeSubscriber.java:73)
   at rx.subjects.SubjectSubscriptionManager$SubjectObserver.onCompleted(SubjectSubscriptionManager.java:258)
   at rx.Notification.accept(Notification.java:153)
   at rx.subjects.PublishSubject$2.call(PublishSubject.java:80)
   at rx.subjects.PublishSubject$2.call(PublishSubject.java:72)
   at rx.subjects.SubjectSubscriptionManager$1.call(SubjectSubscriptionManager.java:114)
   at rx.subjects.SubjectSubscriptionManager$1.call(SubjectSubscriptionManager.java:57)
   at rx.Observable.subscribe(Observable.java:7076)
   at rx.operators.OperationMulticast$MulticastConnectableObservable$1.call(OperationMulticast.java:48)
   at rx.operators.OperationMulticast$MulticastConnectableObservable$1.call(OperationMulticast.java:45)
   at rx.Observable.subscribe(Observable.java:7080)
   at rx.Observable.subscribe(Observable.java:7003)
   at rx.operators.OperationRefCount$RefCount.onSubscribe(OperationRefCount.java:46)
   at rx.Observable$1.call(Observable.java:235)
   at rx.Observable$1.call(Observable.java:231)
   at rx.Observable.subscribe(Observable.java:7080)
   at rx.Observable.subscribe(Observable.java:7003)
   at rx.operators.OperationTakeLast$TakeLast.onSubscribe(OperationTakeLast.java:64)
   at rx.operators.OperationTakeLast$1.onSubscribe(OperationTakeLast.java:43)
   at rx.Observable$1.call(Observable.java:235)
   at rx.Observable$1.call(Observable.java:231)
   at rx.Observable.subscribe(Observable.java:7080)
   at rx.Observable.subscribe(Observable.java:7003)
   at rx.operators.OperationMaterialize$MaterializeObservable.onSubscribe(OperationMaterialize.java:57)
   at rx.Observable$1.call(Observable.java:235)
   at rx.Observable$1.call(Observable.java:231)
   at rx.Observable.subscribe(Observable.java:7080)
   at rx.Observable.subscribe(Observable.java:7003)
   at rx.operators.OperationToIterator.toIterator(OperationToIterator.java:48)
   at rx.observables.BlockingObservable.getIterator(BlockingObservable.java:161)
   at rx.observables.BlockingObservable$2.iterator(BlockingObservable.java:459)
   at rx.observables.BlockingObservable.singleOrDefault(BlockingObservable.java:398)
   at rx.observables.BlockingObservable.lastOrDefault(BlockingObservable.java:278)
   at cgeo.geocaching.network.HtmlImage.waitForBackgroundLoading(HtmlImage.java:223)
   at cgeo.geocaching.Geocache.storeCache(Geocache.java:1614)
   at cgeo.geocaching.Geocache.refreshSynchronous(Geocache.java:1531)
   at cgeo.geocaching.CacheListActivity$LoadDetailsThread.refreshCache(CacheListActivity.java:1154)
   at cgeo.geocaching.CacheListActivity$LoadDetailsThread.run(CacheListActivity.java:1132)
