E/AndroidRuntime(  699): java.lang.NullPointerException
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.crypto.MasterCipher.decryptBytes(MasterCipher.java:100)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.crypto.MasterCipher.decryptKey(MasterCipher.java:90)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.crypto.KeyPair.deserialize(KeyPair.java:70)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.crypto.KeyPair.<init>(KeyPair.java:47)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.database.LocalKeyRecord.readKeyPair(LocalKeyRecord.java:144)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.database.LocalKeyRecord.loadData(LocalKeyRecord.java:122)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.database.LocalKeyRecord.<init>(LocalKeyRecord.java:50)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.crypto.KeyExchangeProcessor.<init>(KeyExchangeProcessor.java:60)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.service.SmsReceiver.storeKeyExchangeMessage(SmsReceiver.java:107)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.service.SmsReceiver.storeMessage(SmsReceiver.java:137)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.service.SmsReceiver.handleReceiveMessage(SmsReceiver.java:161)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.service.SmsReceiver.process(SmsReceiver.java:181)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.service.SendReceiveService$SendReceiveWorkItem.run(SendReceiveService.java:193)
E/AndroidRuntime(  699):    at org.thoughtcrime.securesms.util.WorkerThread.run(WorkerThread.java:45)
