java.lang.NoClassDefFoundError: android.animation.ObjectAnimator
   at com.github.amlcurran.showcaseview.AnimatorAnimationFactory.fadeInView(AnimatorAnimationFactory.java:40)
   at com.github.amlcurran.showcaseview.ShowcaseView.fadeInShowcase(ShowcaseView.java:315)
   at com.github.amlcurran.showcaseview.ShowcaseView.show(ShowcaseView.java:311)
   at com.github.amlcurran.showcaseview.ShowcaseView.insertShowcaseView(ShowcaseView.java:344)
   at com.github.amlcurran.showcaseview.ShowcaseView.access$500(ShowcaseView.java:44)
   at com.github.amlcurran.showcaseview.ShowcaseView$Builder.build(ShowcaseView.java:406)
   at cgeo.geocaching.activity.ActivityMixin.presentShowcase(ActivityMixin.java:175)
   at cgeo.geocaching.activity.AbstractActivity.presentShowcase(AbstractActivity.java:82)
   at cgeo.geocaching.MainActivity.onCreateOptionsMenu(MainActivity.java:289)
   at android.app.Activity.onCreatePanelMenu(Activity.java:2158)
   at android.support.v4.app.FragmentActivity.onCreatePanelMenu(FragmentActivity.java:224)
   at android.support.v7.app.ActionBarActivity.superOnCreatePanelMenu(ActionBarActivity.java:232)
   at android.support.v7.app.ActionBarActivityDelegateBase.preparePanel(ActionBarActivityDelegateBase.java:617)
   at android.support.v7.app.ActionBarActivityDelegateBase.supportInvalidateOptionsMenu(ActionBarActivityDelegateBase.java:421)
   at android.support.v7.app.ActionBarActivityDelegateBase$1.run(ActionBarActivityDelegateBase.java:230)
   at android.os.Handler.handleCallback(Handler.java:587)
   at android.os.Handler.dispatchMessage(Handler.java:92)
   at android.os.Looper.loop(Looper.java:130)
   at android.app.ActivityThread.main(ActivityThread.java:3735)
   at java.lang.reflect.Method.invokeNative(Native Method)
   at java.lang.reflect.Method.invoke(Method.java:507)
   at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:904)
   at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:662)
   at dalvik.system.NativeStart.main(Native Method)
