E/AndroidRuntime( 5993): java.lang.IllegalStateException: Couldn't read row 0, col -1 from CursorWindow.  Make sure the Cursor is initialized correctly before accessing data from it.
E/AndroidRuntime( 5993):    at android.os.Parcel.readException(Parcel.java:1480)
E/AndroidRuntime( 5993):    at android.database.DatabaseUtils.readExceptionFromParcel(DatabaseUtils.java:185)
E/AndroidRuntime( 5993):    at android.database.DatabaseUtils.readExceptionFromParcel(DatabaseUtils.java:137)
E/AndroidRuntime( 5993):    at android.content.ContentProviderProxy.query(ContentProviderNative.java:413)
E/AndroidRuntime( 5993):    at android.content.ContentResolver.query(ContentResolver.java:462)
E/AndroidRuntime( 5993):    at android.content.ContentResolver.query(ContentResolver.java:405)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.recipients.RecipientProvider.getIndividualRecipientDetails(RecipientProvider.java:136)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.recipients.RecipientProvider.getRecipientDetailsSync(RecipientProvider.java:129)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.recipients.RecipientProvider.getRecipient(RecipientProvider.java:82)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.recipients.RecipientProvider.getRecipients(RecipientProvider.java:96)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.recipients.RecipientFactory.getRecipientsForIds(RecipientFactory.java:109)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.recipients.RecipientFactory.getRecipientsFromString(RecipientFactory.java:84)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.jobs.MultiDeviceContactUpdateJob.getColor(MultiDeviceContactUpdateJob.java:144)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.jobs.MultiDeviceContactUpdateJob.generateFullContactUpdate(MultiDeviceContactUpdateJob.java:113)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.jobs.MultiDeviceContactUpdateJob.onRun(MultiDeviceContactUpdateJob.java:72)
E/AndroidRuntime( 5993):    at org.thoughtcrime.securesms.jobs.MasterSecretJob.onRun(MasterSecretJob.java:18)
E/AndroidRuntime( 5993):    at org.whispersystems.jobqueue.JobConsumer.runJob(JobConsumer.java:76)
E/AndroidRuntime( 5993):    at org.whispersystems.jobqueue.JobConsumer.run(JobConsumer.java:46)
