System.err  W  java.io.FileNotFoundException: /jacoco.exec: open failed: EROFS (Read-only file system)
 17234             System.err  W  at libcore.io.IoBridge.open(IoBridge.java:409)
 17234             System.err  W  at java.io.FileOutputStream.<init>(FileOutputStream.java:88)
 17234             System.err  W  at org.jacoco.agent.rt.internal_773e439.output.FileOutput.openFile(FileOutput.java:67)
 17234             System.err  W  at org.jacoco.agent.rt.internal_773e439.output.FileOutput.startup(FileOutput.java:49)
 17234             System.err  W  at org.jacoco.agent.rt.internal_773e439.Agent.startup(Agent.java:122)
 17234             System.err  W  at org.jacoco.agent.rt.internal_773e439.Agent.getInstance(Agent.java:50)
 17234             System.err  W  at org.jacoco.agent.rt.internal_773e439.Offline.<clinit>(Offline.java:31)
 17234             System.err  W  at org.sufficientlysecure.keychain.KeychainApplication.$jacocoInit(KeychainApplication.java)
 17234             System.err  W  at org.sufficientlysecure.keychain.KeychainApplication.<clinit>(KeychainApplication.java)
 17234             System.err  W  at java.lang.Class.newInstanceImpl(Native Method)
 17234             System.err  W  at java.lang.Class.newInstance(Class.java:1208)
 17234             System.err  W  at android.app.Instrumentation.newApplication(Instrumentation.java:990)
 17234             System.err  W  at android.app.Instrumentation.newApplication(Instrumentation.java:975)
 17234             System.err  W  at android.app.LoadedApk.makeApplication(LoadedApk.java:502)
 17234             System.err  W  at android.app.ActivityThread.handleBindApplication(ActivityThread.java:4301)
 17234             System.err  W  at android.app.ActivityThread.access$1500(ActivityThread.java:135)
 17234             System.err  W  at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
 17234             System.err  W  at android.os.Handler.dispatchMessage(Handler.java:102)
 17234             System.err  W  at android.os.Looper.loop(Looper.java:136)
 17234             System.err  W  at android.app.ActivityThread.main(ActivityThread.java:5001)
 17234             System.err  W  at java.lang.reflect.Method.invokeNative(Native Method)
 17234             System.err  W  at java.lang.reflect.Method.invoke(Method.java:515)
 17234             System.err  W  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:785)
 17234             System.err  W  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:601)
 17234             System.err  W  at dalvik.system.NativeStart.main(Native Method)
 17234             System.err  W  Caused by: libcore.io.ErrnoException: open failed: EROFS (Read-only file system)
 17234             System.err  W  at libcore.io.Posix.open(Native Method)
 17234             System.err  W  at libcore.io.BlockGuardOs.open(BlockGuardOs.java:110)
 17234             System.err  W  at libcore.io.IoBridge.open(IoBridge.java:393)
