java.lang.NoSuchMethodError: rabbitescape.engine.util.Util.chain(Ljava/lang/Iterable;Ljava/lang/Iterable;)Ljava/lang/Iterable;
    at rabbitescape.render.AnimationLoader.animationFilesInResource(AnimationLoader.java:66)
    at rabbitescape.render.AnimationLoader.listAll(AnimationLoader.java:86)
    at rabbitescape.render.AnimationCache.<init>(AnimationCache.java:13)
    at rabbitescape.ui.swing.SwingGraphics.<init>(SwingGraphics.java:109)
    at rabbitescape.ui.swing.SwingGameLaunch.<init>(SwingGameLaunch.java:94)
    at rabbitescape.ui.swing.SwingSingleGameEntryPoint.createGameLaunch(SwingSingleGameEntryPoint.java:122)
    at rabbitescape.render.SingleGameEntryPoint.launchGame(SingleGameEntryPoint.java:52)
    at rabbitescape.ui.swing.MenuUi$1.doInBackground(MenuUi.java:370)
    at rabbitescape.ui.swing.MenuUi$1.doInBackground(MenuUi.java:364)
    at javax.swing.SwingWorker$1.call(SwingWorker.java:296)
    at java.util.concurrent.FutureTask.run(FutureTask.java:262)
    at javax.swing.SwingWorker.run(SwingWorker.java:335)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
    at java.lang.Thread.run(Thread.java:745)
