E/AndroidRuntime(  320): java.lang.NullPointerException
E/AndroidRuntime(  320):        at net.somethingdreadful.MAL.DetailView$getDetailsTask.onPostExecute(DetailView.java:519)
E/AndroidRuntime(  320):        at net.somethingdreadful.MAL.DetailView$getDetailsTask.onPostExecute(DetailView.java:1)
E/AndroidRuntime(  320):        at android.os.AsyncTask.finish(AsyncTask.java:417)
E/AndroidRuntime(  320):        at android.os.AsyncTask.access$300(AsyncTask.java:127)
E/AndroidRuntime(  320):        at android.os.AsyncTask$InternalHandler.handleMessage(AsyncTask.java:429)
E/AndroidRuntime(  320):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(  320):        at android.os.Looper.loop(Looper.java:123)
E/AndroidRuntime(  320):        at android.app.ActivityThread.main(ActivityThread.java:4627)
E/AndroidRuntime(  320):        at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  320):        at java.lang.reflect.Method.invoke(Method.java:521)
E/AndroidRuntime(  320):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:868)
E/AndroidRuntime(  320):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:626)
E/AndroidRuntime(  320):        at dalvik.system.NativeStart.main(Native Method)
