E/cgeo    (32388): java.lang.NullPointerException
E/cgeo    (32388):  at cgeo.geocaching.connector.gc.GCParser.parseCache(GCParser.java:350)
E/cgeo    (32388):  at cgeo.geocaching.connector.gc.GCConnector.searchByGeocode(GCConnector.java:167)
E/cgeo    (32388):  at cgeo.geocaching.Geocache.searchByGeocode(Geocache.java:1634)
E/cgeo    (32388):  at cgeo.geocaching.Geocache.storeCache(Geocache.java:1542)
E/cgeo    (32388):  at cgeo.geocaching.Geocache.refreshSynchronous(Geocache.java:1523)
E/cgeo    (32388):  at cgeo.geocaching.Geocache$4.call(Geocache.java:1515)
E/cgeo    (32388):  at rx.schedulers.ExecutorScheduler$ExecutorAction.run(ExecutorScheduler.java:173)
E/cgeo    (32388):  at rx.schedulers.ExecutorScheduler$ExecutorSchedulerWorker.run(ExecutorScheduler.java:99)
E/cgeo    (32388):  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
E/cgeo    (32388):  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
E/cgeo    (32388):  at java.lang.Thread.run(Thread.java:841)
