E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: bander.notepad, PID: 25358
E AndroidRuntime: java.lang.IllegalArgumentException: column 'cursor_position' does not exist
E AndroidRuntime: 	at android.database.AbstractCursor.getColumnIndexOrThrow(AbstractCursor.java:333)
E AndroidRuntime: 	at android.database.CursorWrapper.getColumnIndexOrThrow(CursorWrapper.java:87)
E AndroidRuntime: 	at bander.provider.Note.fromCursor(Note.java:112)
E AndroidRuntime: 	at bander.notepad.NoteList.onContextItemSelected(NoteList.java:166)
E AndroidRuntime: 	at android.app.Activity.onMenuItemSelected(Activity.java:2928)
E AndroidRuntime: 	at com.android.internal.policy.PhoneWindow$DialogMenuCallback.onMenuItemSelected(PhoneWindow.java:5013)
E AndroidRuntime: 	at com.android.internal.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:761)
E AndroidRuntime: 	at com.android.internal.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:152)
E AndroidRuntime: 	at com.android.internal.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:904)
E AndroidRuntime: 	at com.android.internal.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:894)
E AndroidRuntime: 	at com.android.internal.view.menu.MenuDialogHelper.onClick(MenuDialogHelper.java:167)
E AndroidRuntime: 	at com.android.internal.app.AlertController$AlertParams$3.onItemClick(AlertController.java:1108)
E AndroidRuntime: 	at android.widget.AdapterView.performItemClick(AdapterView.java:310)
E AndroidRuntime: 	at android.widget.AbsListView.performItemClick(AbsListView.java:1145)
E AndroidRuntime: 	at android.widget.AbsListView$PerformClick.run(AbsListView.java:3042)
E AndroidRuntime: 	at android.widget.AbsListView$3.run(AbsListView.java:3879)
E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:739)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:95)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:148)
E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5417)
E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:726)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:616)
