E/AndroidRuntime(  920): java.lang.RuntimeException: Unable to create service com.SecUpwN.AIMSICD.service.AimsicdService: java.lang.StringIndexOutOfBoundsException: length=0; regionStart=0; regionLength=3
E/AndroidRuntime(  920):    at android.app.ActivityThread.handleCreateService(ActivityThread.java:2752)
E/AndroidRuntime(  920):    at android.app.ActivityThread.access$1900(ActivityThread.java:169)
E/AndroidRuntime(  920):    at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1362)
E/AndroidRuntime(  920):    at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime(  920):    at android.os.Looper.loop(Looper.java:146)
E/AndroidRuntime(  920):    at android.app.ActivityThread.main(ActivityThread.java:5487)
E/AndroidRuntime(  920):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  920):    at java.lang.reflect.Method.invoke(Method.java:515)
E/AndroidRuntime(  920):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:1283)
E/AndroidRuntime(  920):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1099)
E/AndroidRuntime(  920):    at de.robv.android.xposed.XposedBridge.main(XposedBridge.java:132)
E/AndroidRuntime(  920):    at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime(  920): Caused by: java.lang.StringIndexOutOfBoundsException: length=0; regionStart=0; regionLength=3
E/AndroidRuntime(  920):    at java.lang.String.startEndAndLength(String.java:588)
E/AndroidRuntime(  920):    at java.lang.String.substring(String.java:1475)
E/AndroidRuntime(  920):    at com.SecUpwN.AIMSICD.utils.Device.refreshDeviceInfo(SourceFile:102)
E/AndroidRuntime(  920):    at com.SecUpwN.AIMSICD.service.CellTracker.<init>(SourceFile:106)
E/AndroidRuntime(  920):    at com.SecUpwN.AIMSICD.service.AimsicdService.onCreate(SourceFile:131)
E/AndroidRuntime(  920):    at android.app.ActivityThread.handleCreateService(ActivityThread.java:2742)
