E/AndroidRuntime(  337): java.lang.RuntimeException: Unable to start activity ComponentInfo{com.eleybourn.bookcatalogue/com.eleybourn.bookcatalogue.CropCropImage}: java.lang.NullPointerException
E/AndroidRuntime(  337):    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2663)
E/AndroidRuntime(  337):    at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2679)
E/AndroidRuntime(  337):    at android.app.ActivityThread.access$2300(ActivityThread.java:125)
E/AndroidRuntime(  337):    at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2033)
E/AndroidRuntime(  337):    at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(  337):    at android.os.Looper.loop(Looper.java:123)
E/AndroidRuntime(  337):    at android.app.ActivityThread.main(ActivityThread.java:4627)
E/AndroidRuntime(  337):    at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  337):    at java.lang.reflect.Method.invoke(Method.java:521)
E/AndroidRuntime(  337):    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:868)
E/AndroidRuntime(  337):    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:626)
E/AndroidRuntime(  337):    at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime(  337): Caused by: java.lang.NullPointerException
E/AndroidRuntime(  337):    at java.io.File.fixSlashes(File.java:234)
E/AndroidRuntime(  337):    at java.io.File.init(File.java:201)
E/AndroidRuntime(  337):    at java.io.File.<init>(File.java:152)
E/AndroidRuntime(  337):    at com.eleybourn.bookcatalogue.CropCropImage.getImageUri(CropCropImage.java:152)
E/AndroidRuntime(  337):    at com.eleybourn.bookcatalogue.CropCropImage.onCreate(CropCropImage.java:113)
E/AndroidRuntime(  337):    at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1047)
E/AndroidRuntime(  337):    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2627)
