    java.lang.NullPointerException: uriString
            at android.net.Uri$StringUri.<init>(Uri.java:420)
            at android.net.Uri$StringUri.<init>(Uri.java:410)
            at android.net.Uri.parse(Uri.java:382)
            at org.wordpress.android.ui.media.MediaGalleryAdapter.loadNetworkImage(MediaGalleryAdapter.java:103)
            at org.wordpress.android.ui.media.MediaGalleryAdapter.bindView(MediaGalleryAdapter.java:59)
            at android.support.v4.widget.CursorAdapter.getView(CursorAdapter.java:256)
            at com.mobeta.android.dslv.DragSortCursorAdapter.getView(DragSortCursorAdapter.java:104)
            at com.mobeta.android.dslv.DragSortListView$AdapterWrapper.getView(DragSortListView.java:720)
            at android.widget.AbsListView.obtainView(AbsListView.java:1414)
            at android.widget.ListView.makeAndAddView(ListView.java:1745)
            at android.widget.ListView.fillDown(ListView.java:670)
            at android.widget.ListView.fillGap(ListView.java:641)
            at android.widget.AbsListView.trackMotionScroll(AbsListView.java:3417)
            at android.widget.AbsListView.onTouchEvent(AbsListView.java:2242)
            at android.widget.ListView.onTouchEvent(ListView.java:3446)
            at com.mobeta.android.dslv.DragSortListView.onTouchEvent(DragSortListView.java:1641)
            at android.view.View.dispatchTouchEvent(View.java:3900)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:909)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:948)
            at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchTouchEvent(PhoneWindow.java:1700)
            at com.android.internal.policy.impl.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1125)
            at android.app.Activity.dispatchTouchEvent(Activity.java:2096)
            at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchTouchEvent(PhoneWindow.java:1684)
            at android.view.ViewRoot.deliverPointerEvent(ViewRoot.java:2365)
            at android.view.ViewRoot.handleMessage(ViewRoot.java:1892)
            at android.os.Handler.dispatchMessage(Handler.java:99)
            at android.os.Looper.loop(Looper.java:130)
            at android.app.ActivityThread.main(ActivityThread.java:3697)
            at java.lang.reflect.Method.invokeNative(Native Method)
            at java.lang.reflect.Method.invoke(Method.java:507)
            at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:867)
            at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:625)
            at dalvik.system.NativeStart.main(Native Method)
