E/AndroidRuntime(  385): java.lang.NullPointerException
E/AndroidRuntime(  385):        at java.io.File.fixSlashes(File.java:285)
E/AndroidRuntime(  385):        at java.io.File.<init>(File.java:147)
E/AndroidRuntime(  385):        at com.ichi2.anki.DeckPicker$21.onClick(DeckPicker.java:892)
E/AndroidRuntime(  385):        at com.ichi2.themes.StyledDialog$Builder$1.onClick(StyledDialog.java:406)
E/AndroidRuntime(  385):        at android.view.View.performClick(View.java:2344)
E/AndroidRuntime(  385):        at android.view.View.onTouchEvent(View.java:4133)
E/AndroidRuntime(  385):        at android.widget.TextView.onTouchEvent(TextView.java:6504)
E/AndroidRuntime(  385):        at android.view.View.dispatchTouchEvent(View.java:3672)
E/AndroidRuntime(  385):        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:882)
E/AndroidRuntime(  385):        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:882)
E/AndroidRuntime(  385):        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:882)
E/AndroidRuntime(  385):        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:882)
E/AndroidRuntime(  385):        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:882)
E/AndroidRuntime(  385):        at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchTouchEvent(PhoneWindow.java:1712)
E/AndroidRuntime(  385):        at com.android.internal.policy.impl.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1202)
E/AndroidRuntime(  385):        at android.app.Dialog.dispatchTouchEvent(Dialog.java:609)
E/AndroidRuntime(  385):        at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchTouchEvent(PhoneWindow.java:1696)
E/AndroidRuntime(  385):        at android.view.ViewRoot.handleMessage(ViewRoot.java:1658)
E/AndroidRuntime(  385):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/AndroidRuntime(  385):        at android.os.Looper.loop(Looper.java:123)
E/AndroidRuntime(  385):        at android.app.ActivityThread.main(ActivityThread.java:4203)
E/AndroidRuntime(  385):        at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(  385):        at java.lang.reflect.Method.invoke(Method.java:521)
E/AndroidRuntime(  385):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:791)
E/AndroidRuntime(  385):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:549)
E/AndroidRuntime(  385):        at dalvik.system.NativeStart.main(Native Method)
