AndroidRuntime  E  java.lang.NullPointerException: Attempt to invoke virtual method 'long java.lang.Long.longValue()' on a null object reference
  9609         AndroidRuntime  E  at org.sufficientlysecure.keychain.operations.results.EditKeyResult.writeToParcel(EditKeyResult.java:40)
  9609         AndroidRuntime  E  at android.os.Parcel.writeParcelable(Parcel.java:1357)
  9609         AndroidRuntime  E  at android.os.Parcel.writeValue(Parcel.java:1262)
  9609         AndroidRuntime  E  at android.os.Parcel.writeArrayMapInternal(Parcel.java:638)
  9609         AndroidRuntime  E  at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1313)
  9609         AndroidRuntime  E  at android.os.Bundle.writeToParcel(Bundle.java:1096)
  9609         AndroidRuntime  E  at android.os.Parcel.writeBundle(Parcel.java:663)
  9609         AndroidRuntime  E  at android.content.Intent.writeToParcel(Intent.java:7295)
  9609         AndroidRuntime  E  at android.app.ActivityManagerProxy.startActivity(ActivityManagerNative.java:2395)
  9609         AndroidRuntime  E  at android.app.Instrumentation.execStartActivity(Instrumentation.java:1480)
  9609         AndroidRuntime  E  at android.app.Activity.startActivityForResult(Activity.java:3736)
  9609         AndroidRuntime  E  at android.app.Activity.startActivityForResult(Activity.java:3697)
  9609         AndroidRuntime  E  at android.support.v4.app.FragmentActivity.startActivityForResult(FragmentActivity.java:817)
  9609         AndroidRuntime  E  at android.app.Activity.startActivity(Activity.java:4007)
  9609         AndroidRuntime  E  at android.app.Activity.startActivity(Activity.java:3975)
  9609         AndroidRuntime  E  at org.sufficientlysecure.keychain.operations.results.OperationResult$1.onAction(OperationResult.java:231)
  9609         AndroidRuntime  E  at org.sufficientlysecure.keychain.ui.util.Notify$2.onActionClicked(Notify.java:110)
  9609         AndroidRuntime  E  at com.nispok.snackbar.Snackbar$4.onClick(Snackbar.java:382)
  9609         AndroidRuntime  E  at android.view.View.performClick(View.java:4756)
  9609         AndroidRuntime  E  at android.view.View$PerformClick.run(View.java:19749)
  9609         AndroidRuntime  E  at android.os.Handler.handleCallback(Handler.java:739)
  9609         AndroidRuntime  E  at android.os.Handler.dispatchMessage(Handler.java:95)
  9609         AndroidRuntime  E  at android.os.Looper.loop(Looper.java:135)
  9609         AndroidRuntime  E  at android.app.ActivityThread.main(ActivityThread.java:5256)
  9609         AndroidRuntime  E  at java.lang.reflect.Method.invoke(Native Method)
  9609         AndroidRuntime  E  at java.lang.reflect.Method.invoke(Method.java:372)
  9609         AndroidRuntime  E  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:898)
  9609         AndroidRuntime  E  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:693)
