04:46.122  org.gradle.launcher.daemon.client.DaemonDisappearedException: Gradle build daemon disappeared unexpectedly (it may have been killed or may have crashed)
04:46.123   at org.gradle.launcher.daemon.client.DaemonClient.handleDaemonDisappearance(DaemonClient.java:222)
04:46.123   at org.gradle.launcher.daemon.client.DaemonClient.monitorBuild(DaemonClient.java:198)
04:46.123   at org.gradle.launcher.daemon.client.DaemonClient.executeBuild(DaemonClient.java:162)
04:46.124   at org.gradle.launcher.daemon.client.SingleUseDaemonClient.execute(SingleUseDaemonClient.java:55)
04:46.124   at org.gradle.launcher.daemon.client.SingleUseDaemonClient.execute(SingleUseDaemonClient.java:37)
04:46.124   at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:43)
04:46.124   at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
04:46.124   at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:244)
04:46.124   at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:217)
04:46.124   at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
04:46.124   at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
04:46.124   at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
04:46.124   at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
04:46.125   at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:210)
04:46.125   at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:174)
04:46.125   at org.gradle.launcher.Main.doAction(Main.java:33)
04:46.125   at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
04:46.125   at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
04:46.125   at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
04:46.125   at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:46.125   at java.lang.reflect.Method.invoke(Method.java:483)
04:46.126   at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
04:46.126   at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
04:46.126   at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
04:46.126   at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
04:46.126   at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
04:46.166   at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:46.166   at java.lang.reflect.Method.invoke(Method.java:483)
04:46.166   at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
04:46.166   at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
04:46.167   at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
