java.lang.NoSuchMethodError: org.wordpress.android.ui.stats.StatsVisitorsAndViewsFragment.getChildFragmentManager
       at org.wordpress.android.ui.stats.StatsVisitorsAndViewsFragment.loadBarChartFragmentForIndex(StatsVisitorsAndViewsFragment.java:109)
       at org.wordpress.android.ui.stats.StatsVisitorsAndViewsFragment.onCheckedChanged(StatsVisitorsAndViewsFragment.java:105)
       at android.widget.RadioGroup.setCheckedId(RadioGroup.java:174)
       at android.widget.RadioGroup.access$600(RadioGroup.java:54)
       at android.widget.RadioGroup$CheckedStateTracker.onCheckedChanged(RadioGroup.java:358)
       at android.widget.CompoundButton.setChecked(CompoundButton.java:140)
       at org.wordpress.android.ui.stats.StatsVisitorsAndViewsFragment.onCreateView(StatsVisitorsAndViewsFragment.java:81)
       at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:829)
       at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1035)
       at android.app.BackStackRecord.run(BackStackRecord.java:635)
       at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1399)
       at android.app.Activity.performStart(Activity.java:5215)
       at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2083)
       at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2135)
       at android.app.ActivityThread.access$700(ActivityThread.java:140)
       at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1237)
       at android.os.Handler.dispatchMessage(Handler.java:99)
       at android.os.Looper.loop(Looper.java:137)
       at android.app.ActivityThread.main(ActivityThread.java:4921)
       at java.lang.reflect.Method.invokeNative(Method.java)
       at java.lang.reflect.Method.invoke(Method.java:511)
       at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:1027)
       at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:794)
       at dalvik.system.NativeStart.main(NativeStart.java)
