I/System  (16191): libcore.io.ErrnoException: kill failed: EPERM (Operation not permitted)
I/System  (16191):  at libcore.io.Posix.kill(Native Method)
I/System  (16191):  at libcore.io.ForwardingOs.kill(ForwardingOs.java:77)
I/System  (16191):  at java.lang.ProcessManager$ProcessImpl.destroy(ProcessManager.java:260)
I/System  (16191):  at com.nolanlawson.logcat.reader.SingleLogcatReader.killQuietly(SingleLogcatReader.java:47)
I/System  (16191):  at com.nolanlawson.logcat.LogcatRecordingService.killProcess(LogcatRecordingService.java:364)
I/System  (16191):  at com.nolanlawson.logcat.LogcatRecordingService.access$1(LogcatRecordingService.java:359)
I/System  (16191):  at com.nolanlawson.logcat.LogcatRecordingService$1.onReceive(LogcatRecordingService.java:68)
I/System  (16191):  at android.app.LoadedApk$ReceiverDispatcher$Args.run(LoadedApk.java:755)
I/System  (16191):  at android.os.Handler.handleCallback(Handler.java:615)
I/System  (16191):  at android.os.Handler.dispatchMessage(Handler.java:92)
I/System  (16191):  at android.os.Looper.loop(Looper.java:137)
I/System  (16191):  at android.app.ActivityThread.main(ActivityThread.java:4928)
I/System  (16191):  at java.lang.reflect.Method.invokeNative(Native Method)
I/System  (16191):  at java.lang.reflect.Method.invoke(Method.java:511)
I/System  (16191):  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:791)
I/System  (16191):  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:558)
I/System  (16191):  at dalvik.system.NativeStart.main(Native Method)
