E/AndroidRuntime(  785): java.lang.RuntimeException: An error occured while executing doInBackground()
E/AndroidRuntime(  785):    at android.os.AsyncTask$3.done(AsyncTask.java:299)
E/AndroidRuntime(  785):    at java.util.concurrent.FutureTask$Sync.innerSetException(FutureTask.java:273)
E/AndroidRuntime(  785):    at java.util.concurrent.FutureTask.setException(FutureTask.java:124)
E/AndroidRuntime(  785):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:307)
E/AndroidRuntime(  785):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/AndroidRuntime(  785):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:230)
E/AndroidRuntime(  785):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/AndroidRuntime(  785):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/AndroidRuntime(  785):    at java.lang.Thread.run(Thread.java:856)
E/AndroidRuntime(  980): Caused by: android.database.sqlite.SQLiteException: near "est": syntax error (code 1): , while compiling: SELECT word FROM English WHERE aword=''est'
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteConnection.acquirePreparedStatement(SQLiteConnection.java:882)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteConnection.prepare(SQLiteConnection.java:493)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteSession.prepare(SQLiteSession.java:588)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteProgram.<init>(SQLiteProgram.java:58)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteQuery.<init>(SQLiteQuery.java:37)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:44)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:1314)
E/AndroidRuntime(  785):    at android.database.sqlite.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1253)
E/AndroidRuntime(  785):    at com.as.anagramsolver.DictionaryDBCreator.rawQueryResults(DictionaryDBCreator.java:189)
E/AndroidRuntime(  785):    at com.as.anagramsolver.DictionaryDBCreator.getMatchingAnagrams(DictionaryDBCreator.java:172)
E/AndroidRuntime(  785):    at com.as.anagramsolver.StartPage$DBSearchTask.searchAllMatchingAnagrams(StartPage.java:208)
E/AndroidRuntime(  785):    at com.as.anagramsolver.StartPage$DBSearchTask.doInBackground(StartPage.java:142)
E/AndroidRuntime(  785):    at com.as.anagramsolver.StartPage$DBSearchTask.doInBackground(StartPage.java:114)
E/AndroidRuntime(  785):    at android.os.AsyncTask$2.call(AsyncTask.java:287)
E/AndroidRuntime(  785):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
